id_queue;method;uid;code;document;object;path;storeCode;company;createDate;status;attemps
100;POST;07308936-746e-4abb-8e91-000000000100;34fcc9a5-3952-4c8b-818b-a84c0681791e;87;CorrelativeCancelDTO;core-engine/cancellation-document/sync?code=34fcc9a5-3952-4c8b-818b-a84c0681791e;ST008;AZALEIA;2024-10-07 09:37:31;PENDING;0
101;POST;07308936-746e-4abb-8e91-000000000101;51118662-229b-4f41-a5ac-b6844635c0dc;88;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=51118662-229b-4f41-a5ac-b6844635c0dc;ST008;AZALEIA;2024-10-07 09:37:33;PENDING;0
102;POST;07308936-746e-4abb-8e91-000000000102;a4aaf3a6-7ca6-4d0c-b04e-5a92cf72a5f5;89;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=a4aaf3a6-7ca6-4d0c-b04e-5a92cf72a5f5;ST008;AZALEIA;2024-10-07 09:37:33;PENDING;0
103;POST;07308936-746e-4abb-8e91-000000000103;74180784-2a9a-459c-b9a1-e34c902b7c90;90;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=74180784-2a9a-459c-b9a1-e34c902b7c90;ST008;AZALEIA;2024-10-07 09:37:33;PENDING;0
104;POST;07308936-746e-4abb-8e91-000000000104;c0289119-0d4b-4abe-85c8-3eb399fbe733;91;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=c0289119-0d4b-4abe-85c8-3eb399fbe733;ST008;AZALEIA;2024-10-07 09:37:33;PENDING;0
105;POST;07308936-746e-4abb-8e91-000000000105;b0c970db-404d-440d-ba63-5340f37d64dd;92;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=b0c970db-404d-440d-ba63-5340f37d64dd;ST008;AZALEIA;2024-10-07 09:37:33;PENDING;0
106;POST;07308936-746e-4abb-8e91-000000000106;871b4ce2-3bda-4008-9de1-475a029b8edd;93;ExternalTransferDTO;core-engine/vault-movement/sync?code=871b4ce2-3bda-4008-9de1-475a029b8edd;ST008;AZALEIA;2024-10-07 09:37:35;PENDING;0
107;POST;07308936-746e-4abb-8e91-000000000107;871b4ce2-3bda-4008-9de1-475a029b8edd;94;ExternalTransferCancellationDTO;core-engine/vault-movement/cancellation/sync?code=871b4ce2-3bda-4008-9de1-475a029b8edd;ST008;AZALEIA;2024-10-07 09:37:35;PENDING;0
108;POST;07308936-746e-4abb-8e91-000000000108;3a0a90ec-75d2-4f8e-bd1d-de8a2aadc10d;F001-00000022;PaymentReceipt_POS_DTO;core-engine/payment-receipt/sync?code=3a0a90ec-75d2-4f8e-bd1d-de8a2aadc10d;ST008;AZALEIA;2024-10-07 09:37:36;PENDING;0
109;POST;07308936-746e-4abb-8e91-000000000109;f5da7332-91c0-4d77-b421-c0ae418d38f7;95;PaymentDTO;core-engine/payment/sync?code=f5da7332-91c0-4d77-b421-c0ae418d38f7;ST008;AZALEIA;2024-10-07 09:37:37;PENDING;0
110;POST;07308936-746e-4abb-8e91-000000000110;ef8c1700-62db-4485-9be4-ae0939f06a8a;96;CreditNoteDTO;core-engine/creditnote/sync?code=ef8c1700-62db-4485-9be4-ae0939f06a8a;ST008;AZALEIA;2024-10-07 09:37:37;PENDING;0
111;POST;07308936-746e-4abb-8e91-000000000111;12f00670-10bc-4831-b841-c718d89b51fb;F001-00000023;PaymentReceipt_POS_DTO;core-engine/payment-receipt/sync?code=12f00670-10bc-4831-b841-c718d89b51fb;ST008;AZALEIA;2024-10-07 09:37:39;PENDING;0
112;POST;07308936-746e-4abb-8e91-000000000112;00c4137b-40fb-4e00-86ca-ac261dc50c62;97;PaymentDTO;core-engine/payment/sync?code=00c4137b-40fb-4e00-86ca-ac261dc50c62;ST008;AZALEIA;2024-10-07 09:37:39;PENDING;0
113;POST;07308936-746e-4abb-8e91-000000000113;e7252110-b427-4b66-8354-0cfde069892a;98;CreditNoteDTO;core-engine/creditnote/sync?code=e7252110-b427-4b66-8354-0cfde069892a;ST008;AZALEIA;2024-10-07 09:37:39;PENDING;0
114;POST;07308936-746e-4abb-8e91-000000000114;bb71280f-4c7f-41b7-ac98-34b4269f4317;99;OutgoingPaymentDTO;core-engine/outgoing-payment/sync?code=bb71280f-4c7f-41b7-ac98-34b4269f4317;ST008;AZALEIA;2024-10-07 09:37:39;PENDING;0
115;POST;07308936-746e-4abb-8e91-000000000115;CL76859654;CL76859654;BusinessPartnerDTO;crm-operation/business-partner/sync?code=CL76859654;ST009;AZALEIA;2024-10-07 16:32:21;PENDING;0
116;POST;07308936-746e-4abb-8e91-000000000116;CL10257182458;CL10257182458;BusinessPartnerDTO;crm-operation/business-partner/sync?code=CL10257182458;ST010;AZALEIA;2024-10-09 10:32:38;PENDING;0
117;POST;07308936-746e-4abb-8e91-000000000117;CL20612305804;CL20612305804;BusinessPartnerDTO;crm-operation/business-partner/sync?code=CL20612305804;ST011;AZALEIA;2024-10-09 10:47:35;PENDING;0
118;POST;07308936-746e-4abb-8e91-000000000118;097fab20-c4c9-4b13-a3d5-916c66b511fd;100;PaymentDTO;core-engine/payment/sync?code=097fab20-c4c9-4b13-a3d5-916c66b511fd;ST008;AZALEIA;2024-10-09 11:33:52;PENDING;0
119;POST;07308936-746e-4abb-8e91-000000000119;d052b1b2-00f6-4692-845e-58a046b05565;101;PaymentDTO;core-engine/payment/sync?code=d052b1b2-00f6-4692-845e-58a046b05565;ST008;AZALEIA;2024-10-09 11:39:35;PENDING;0
120;POST;07308936-746e-4abb-8e91-000000000120;bcfa0b7e-056a-4ee5-a836-01dad9672040;102;PaymentDTO;core-engine/payment/sync?code=bcfa0b7e-056a-4ee5-a836-01dad9672040;ST008;AZALEIA;2024-10-09 11:40:10;PENDING;0
121;POST;07308936-746e-4abb-8e91-000000000121;b2217e8a-8c84-40f5-bc68-092c50da2a5f;F001-00000024;PaymentReceipt_POS_DTO;core-engine/payment-receipt/sync?code=b2217e8a-8c84-40f5-bc68-092c50da2a5f;ST008;AZALEIA;2024-10-09 11:54:33;PENDING;0
122;POST;07308936-746e-4abb-8e91-000000000122;CL20602664091;CL20602664091;BusinessPartnerDTO;crm-operation/business-partner/sync?code=CL20602664091;ST009;AZALEIA;2024-10-10 10:21:24;PENDING;0
